CustomerId,ExitedProb,PredictedExited,Action
15576304,0.04,0,Send retention offer
15737169,0.15,0,Send retention offer
15731148,0.04,0,Send retention offer
15592707,0.3,0,Send retention offer
15741865,0.36,0,Send retention offer
15662091,0.08,0,Send retention offer
15794874,0.09,0,Send retention offer
15766047,0.22,0,Send retention offer
15638751,0.12,0,Send retention offer
15752588,0.0,0,Send retention offer
15630241,0.44,0,Send retention offer
15717290,0.23,0,Send retention offer
15789379,0.16,0,Send retention offer
15753549,0.09,0,Send retention offer
15653715,0.04,0,Send retention offer
15732437,0.34,0,Send retention offer
15729412,0.18,0,Send retention offer
15629078,0.3,0,Send retention offer
15808851,0.41,0,Send retention offer
15775108,0.09,0,Send retention offer
15609637,0.13,0,Send retention offer
15609558,0.41,0,Send retention offer
15726354,0.15,0,Send retention offer
15701333,0.41,0,Send retention offer
15626898,0.15,0,Send retention offer
15671387,0.13,0,Send retention offer
15632143,0.04,0,Send retention offer
15702293,0.02,0,Send retention offer
15583033,0.03,0,Send retention offer
15657228,0.07,0,Send retention offer
15668309,0.44,0,Send retention offer
15621083,0.29,0,Send retention offer
15781574,0.09,0,Send retention offer
15746726,0.23,0,Send retention offer
15740846,0.21,0,Send retention offer
15804211,0.12,0,Send retention offer
15657085,0.08,0,Send retention offer
15699047,0.05,0,Send retention offer
15775562,0.0,0,Send retention offer
15788483,0.46,0,Send retention offer
15772216,0.24,0,Send retention offer
15603743,0.08,0,Send retention offer
15632899,0.19,0,Send retention offer
15619529,0.23,0,Send retention offer
15707011,0.44,0,Send retention offer
15586914,0.1,0,Send retention offer
15578006,0.11,0,Send retention offer
15683930,0.11,0,Send retention offer
15576044,0.08,0,Send retention offer
15574886,0.01,0,Send retention offer
15797227,0.02,0,Send retention offer
15809906,0.06,0,Send retention offer
15699619,0.25,0,Send retention offer
15757661,0.09,0,Send retention offer
15743714,0.42,0,Send retention offer
15653696,0.03,0,Send retention offer
15659355,0.04,0,Send retention offer
15685500,0.07,0,Send retention offer
15757628,0.08,0,Send retention offer
15583668,0.29,0,Send retention offer
15607753,0.34,0,Send retention offer
15741417,0.13,0,Send retention offer
15679818,0.27,0,Send retention offer
15764335,0.21,0,Send retention offer
15804919,0.16,0,Send retention offer
15810775,0.4,0,Send retention offer
15571261,0.25,0,Send retention offer
15634896,0.07,0,Send retention offer
15742681,0.15,0,Send retention offer
15665861,0.33,0,Send retention offer
15727361,0.17,0,Send retention offer
15632609,0.43,0,Send retention offer
15684722,0.13,0,Send retention offer
15800228,0.08,0,Send retention offer
15724099,0.09,0,Send retention offer
15736271,0.39,0,Send retention offer
15767626,0.14,0,Send retention offer
15743760,0.05,0,Send retention offer
15734999,0.21,0,Send retention offer
15794276,0.37,0,Send retention offer
15637876,0.22,0,Send retention offer
15711521,0.19,0,Send retention offer
15640409,0.48,0,Send retention offer
15809347,0.45,0,Send retention offer
15790846,0.25,0,Send retention offer
15579892,0.05,0,Send retention offer
15596011,0.16,0,Send retention offer
15788930,0.25,0,Send retention offer
15650244,0.12,0,Send retention offer
15814940,0.08,0,Send retention offer
15812750,0.03,0,Send retention offer
15716800,0.01,0,Send retention offer
15774510,0.07,0,Send retention offer
15660211,0.0,0,Send retention offer
15612627,0.12,0,Send retention offer
15567893,0.18,0,Send retention offer
15702806,0.18,0,Send retention offer
15710316,0.28,0,Send retention offer
15659949,0.07,0,Send retention offer
15776096,0.28,0,Send retention offer
15801256,0.03,0,Send retention offer
15769522,0.26,0,Send retention offer
15652289,0.1,0,Send retention offer
15662403,0.21,0,Send retention offer
15781987,0.03,0,Send retention offer
15727311,0.06,0,Send retention offer
15698749,0.49,0,Send retention offer
15750602,0.29,0,Send retention offer
15757632,0.35,0,Send retention offer
15792107,0.09,0,Send retention offer
15709737,0.11,0,Send retention offer
15701074,0.24,0,Send retention offer
15788539,0.16,0,Send retention offer
15635776,0.33,0,Send retention offer
15636572,0.02,0,Send retention offer
15810660,0.16,0,Send retention offer
15703482,0.09,0,Send retention offer
15774402,0.45,0,Send retention offer
15762331,0.22,0,Send retention offer
15644878,0.39,0,Send retention offer
15690796,0.42,0,Send retention offer
15755138,0.0,0,Send retention offer
15792916,0.11,0,Send retention offer
15654222,0.06,0,Send retention offer
15723320,0.13,0,Send retention offer
15761886,0.1,0,Send retention offer
15779207,0.1,0,Send retention offer
15784286,0.15,0,Send retention offer
15685309,0.14,0,Send retention offer
15726167,0.0,0,Send retention offer
15611729,0.43,0,Send retention offer
15627801,0.26,0,Send retention offer
15636478,0.02,0,Send retention offer
15716023,0.02,0,Send retention offer
15723153,0.0,0,Send retention offer
15654296,0.32,0,Send retention offer
15776939,0.49,0,Send retention offer
15705620,0.07,0,Send retention offer
15572735,0.01,0,Send retention offer
15611058,0.36,0,Send retention offer
15572093,0.14,0,Send retention offer
15629575,0.17,0,Send retention offer
15569451,0.0,0,Send retention offer
15623357,0.26,0,Send retention offer
15733872,0.11,0,Send retention offer
15624424,0.07,0,Send retention offer
15737521,0.16,0,Send retention offer
15686913,0.21,0,Send retention offer
15798850,0.02,0,Send retention offer
15721835,0.19,0,Send retention offer
15730441,0.07,0,Send retention offer
15751912,0.0,0,Send retention offer
15764226,0.49,0,Send retention offer
15687218,0.08,0,Send retention offer
15716347,0.15,0,Send retention offer
15683544,0.36,0,Send retention offer
15658675,0.42,0,Send retention offer
15628558,0.33,0,Send retention offer
15770539,0.01,0,Send retention offer
15627251,0.16,0,Send retention offer
15778481,0.21,0,Send retention offer
15700696,0.1,0,Send retention offer
15572390,0.03,0,Send retention offer
15588535,0.05,0,Send retention offer
15679743,0.1,0,Send retention offer
15723217,0.45,0,Send retention offer
15702789,0.15,0,Send retention offer
15731890,0.25,0,Send retention offer
15778884,0.11,0,Send retention offer
15585865,0.37,0,Send retention offer
15788367,0.33,0,Send retention offer
15763895,0.33,0,Send retention offer
15569572,0.06,0,Send retention offer
15685245,0.25,0,Send retention offer
15600879,0.1,0,Send retention offer
15599403,0.3,0,Send retention offer
15726358,0.0,0,Send retention offer
15630413,0.05,0,Send retention offer
15628059,0.24,0,Send retention offer
15664737,0.0,0,Send retention offer
15746594,0.43,0,Send retention offer
15572792,0.04,0,Send retention offer
15640161,0.38,0,Send retention offer
15800412,0.08,0,Send retention offer
15607509,0.0,0,Send retention offer
15788025,0.28,0,Send retention offer
15594041,0.42,0,Send retention offer
15695475,0.02,0,Send retention offer
15781702,0.13,0,Send retention offer
15574213,0.39,0,Send retention offer
15791326,0.29,0,Send retention offer
15685536,0.03,0,Send retention offer
15750049,0.27,0,Send retention offer
15786200,0.0,0,Send retention offer
15704657,0.21,0,Send retention offer
15645029,0.05,0,Send retention offer
15597945,0.07,0,Send retention offer
15583394,0.07,0,Send retention offer
15584114,0.15,0,Send retention offer
15627365,0.09,0,Send retention offer
15571281,0.09,0,Send retention offer
15714680,0.05,0,Send retention offer
15672467,0.37,0,Send retention offer
15673907,0.0,0,Send retention offer
15689201,0.47,0,Send retention offer
15757897,0.13,0,Send retention offer
15635531,0.0,0,Send retention offer
15646490,0.24,0,Send retention offer
15589019,0.24,0,Send retention offer
15599211,0.01,0,Send retention offer
15680001,0.25,0,Send retention offer
15641595,0.22,0,Send retention offer
15631813,0.0,0,Send retention offer
15566563,0.11,0,Send retention offer
15598892,0.09,0,Send retention offer
15708357,0.39,0,Send retention offer
15653572,0.18,0,Send retention offer
15619116,0.06,0,Send retention offer
15710012,0.13,0,Send retention offer
15752186,0.01,0,Send retention offer
15661349,0.0,0,Send retention offer
15652999,0.17,0,Send retention offer
15602909,0.17,0,Send retention offer
15622911,0.34,0,Send retention offer
15570134,0.14,0,Send retention offer
15797822,0.05,0,Send retention offer
15757568,0.37,0,Send retention offer
15743075,0.01,0,Send retention offer
15728564,0.01,0,Send retention offer
15623502,0.43,0,Send retention offer
15730137,0.05,0,Send retention offer
15648069,0.05,0,Send retention offer
15775750,0.19,0,Send retention offer
15809838,0.09,0,Send retention offer
15621075,0.31,0,Send retention offer
15742607,0.41,0,Send retention offer
15574947,0.05,0,Send retention offer
15575619,0.05,0,Send retention offer
15650545,0.04,0,Send retention offer
15765461,0.04,0,Send retention offer
15598802,0.0,0,Send retention offer
15815615,0.21,0,Send retention offer
15584785,0.14,0,Send retention offer
15594915,0.04,0,Send retention offer
15688059,0.22,0,Send retention offer
15569503,0.05,0,Send retention offer
15802390,0.03,0,Send retention offer
15807961,0.24,0,Send retention offer
15653315,0.06,0,Send retention offer
15667458,0.47,0,Send retention offer
15693382,0.29,0,Send retention offer
15682355,0.16,0,Send retention offer
15620103,0.29,0,Send retention offer
15578878,0.1,0,Send retention offer
15603170,0.05,0,Send retention offer
15776494,0.23,0,Send retention offer
15767921,0.03,0,Send retention offer
15702337,0.01,0,Send retention offer
15728333,0.41,0,Send retention offer
15793247,0.01,0,Send retention offer
15675585,0.2,0,Send retention offer
15795933,0.08,0,Send retention offer
15802869,0.43,0,Send retention offer
15672016,0.0,0,Send retention offer
15767594,0.04,0,Send retention offer
15579583,0.11,0,Send retention offer
15798084,0.05,0,Send retention offer
15771059,0.21,0,Send retention offer
15659366,0.07,0,Send retention offer
15621685,0.03,0,Send retention offer
15631359,0.36,0,Send retention offer
15777614,0.11,0,Send retention offer
15618203,0.39,0,Send retention offer
15813034,0.32,0,Send retention offer
15574795,0.29,0,Send retention offer
15766166,0.37,0,Send retention offer
15787825,0.18,0,Send retention offer
15646817,0.49,0,Send retention offer
15610753,0.01,0,Send retention offer
15594576,0.19,0,Send retention offer
15795640,0.06,0,Send retention offer
15615004,0.01,0,Send retention offer
15743673,0.06,0,Send retention offer
15690164,0.31,0,Send retention offer
15660535,0.05,0,Send retention offer
15608114,0.19,0,Send retention offer
15662232,0.38,0,Send retention offer
15634936,0.46,0,Send retention offer
15654074,0.09,0,Send retention offer
15586300,0.01,0,Send retention offer
15706463,0.35,0,Send retention offer
15617934,0.1,0,Send retention offer
15635256,0.02,0,Send retention offer
15733111,0.06,0,Send retention offer
15630913,0.29,0,Send retention offer
15582246,0.17,0,Send retention offer
15592570,0.03,0,Send retention offer
15633546,0.21,0,Send retention offer
15695225,0.04,0,Send retention offer
15573730,0.32,0,Send retention offer
15743976,0.28,0,Send retention offer
15666181,0.06,0,Send retention offer
15641110,0.2,0,Send retention offer
15782100,0.18,0,Send retention offer
15777436,0.04,0,Send retention offer
15744398,0.03,0,Send retention offer
15572174,0.08,0,Send retention offer
15803976,0.05,0,Send retention offer
15671172,0.05,0,Send retention offer
15732265,0.0,0,Send retention offer
15677317,0.12,0,Send retention offer
15757385,0.22,0,Send retention offer
15716236,0.03,0,Send retention offer
15606755,0.1,0,Send retention offer
15803378,0.01,0,Send retention offer
15757865,0.01,0,Send retention offer
15667632,0.08,0,Send retention offer
15731760,0.16,0,Send retention offer
15578761,0.38,0,Send retention offer
15768201,0.16,0,Send retention offer
15637690,0.34,0,Send retention offer
15699507,0.0,0,Send retention offer
15591985,0.49,0,Send retention offer
15771580,0.12,0,Send retention offer
15802625,0.45,0,Send retention offer
15800805,0.08,0,Send retention offer
15584580,0.19,0,Send retention offer
15736420,0.1,0,Send retention offer
15719779,0.06,0,Send retention offer
15792222,0.38,0,Send retention offer
15767894,0.0,0,Send retention offer
15613140,0.36,0,Send retention offer
15755863,0.18,0,Send retention offer
15590349,0.17,0,Send retention offer
15756975,0.06,0,Send retention offer
15592104,0.43,0,Send retention offer
15689152,0.25,0,Send retention offer
15712319,0.33,0,Send retention offer
15692002,0.13,0,Send retention offer
15789941,0.29,0,Send retention offer
15582762,0.24,0,Send retention offer
15632345,0.02,0,Send retention offer
15720083,0.05,0,Send retention offer
15739858,0.46,0,Send retention offer
15697034,0.04,0,Send retention offer
15735400,0.32,0,Send retention offer
15726310,0.01,0,Send retention offer
15677783,0.22,0,Send retention offer
15751628,0.27,0,Send retention offer
15658360,0.15,0,Send retention offer
15810454,0.03,0,Send retention offer
15609254,0.39,0,Send retention offer
15794414,0.34,0,Send retention offer
15716041,0.03,0,Send retention offer
15589660,0.19,0,Send retention offer
15773260,0.1,0,Send retention offer
15603323,0.02,0,Send retention offer
15581620,0.4,0,Send retention offer
15758510,0.08,0,Send retention offer
15724834,0.0,0,Send retention offer
15586880,0.2,0,Send retention offer
15720687,0.4,0,Send retention offer
15792180,0.1,0,Send retention offer
15720529,0.01,0,Send retention offer
15704483,0.04,0,Send retention offer
15572361,0.13,0,Send retention offer
15796071,0.09,0,Send retention offer
15736302,0.03,0,Send retention offer
15752838,0.01,0,Send retention offer
15596624,0.02,0,Send retention offer
15646942,0.01,0,Send retention offer
15728006,0.33,0,Send retention offer
15677369,0.26,0,Send retention offer
15576263,0.36,0,Send retention offer
15668323,0.2,0,Send retention offer
15781665,0.4,0,Send retention offer
15701164,0.1,0,Send retention offer
15798824,0.18,0,Send retention offer
15782875,0.23,0,Send retention offer
15737385,0.23,0,Send retention offer
15711834,0.27,0,Send retention offer
15812720,0.32,0,Send retention offer
15656717,0.0,0,Send retention offer
15637366,0.02,0,Send retention offer
15627517,0.13,0,Send retention offer
15780628,0.0,0,Send retention offer
15589323,0.03,0,Send retention offer
15750929,0.02,0,Send retention offer
15744240,0.41,0,Send retention offer
15645184,0.01,0,Send retention offer
15715769,0.13,0,Send retention offer
15633586,0.12,0,Send retention offer
15602844,0.3,0,Send retention offer
15790497,0.02,0,Send retention offer
15753161,0.08,0,Send retention offer
15657386,0.44,0,Send retention offer
15684469,0.42,0,Send retention offer
15753874,0.06,0,Send retention offer
15607275,0.29,0,Send retention offer
15751392,0.47,0,Send retention offer
15782364,0.26,0,Send retention offer
15768219,0.07,0,Send retention offer
15574115,0.18,0,Send retention offer
15716324,0.28,0,Send retention offer
15587913,0.05,0,Send retention offer
15730579,0.11,0,Send retention offer
15624993,0.2,0,Send retention offer
15598493,0.05,0,Send retention offer
15726313,0.17,0,Send retention offer
15748797,0.36,0,Send retention offer
15723299,0.34,0,Send retention offer
15570271,0.29,0,Send retention offer
15634949,0.07,0,Send retention offer
15718852,0.34,0,Send retention offer
15752097,0.19,0,Send retention offer
15599126,0.47,0,Send retention offer
15714380,0.01,0,Send retention offer
15811958,0.2,0,Send retention offer
15623062,0.07,0,Send retention offer
15712483,0.01,0,Send retention offer
15605804,0.11,0,Send retention offer
15571193,0.47,0,Send retention offer
15629187,0.18,0,Send retention offer
15736778,0.27,0,Send retention offer
15601045,0.38,0,Send retention offer
15609928,0.3,0,Send retention offer
15648032,0.04,0,Send retention offer
15705707,0.19,0,Send retention offer
15646374,0.1,0,Send retention offer
15715715,0.01,0,Send retention offer
15623450,0.44,0,Send retention offer
15808760,0.2,0,Send retention offer
15710375,0.01,0,Send retention offer
15716781,0.13,0,Send retention offer
15786739,0.08,0,Send retention offer
15703763,0.28,0,Send retention offer
15616666,0.48,0,Send retention offer
15774328,0.11,0,Send retention offer
15628767,0.43,0,Send retention offer
15613048,0.45,0,Send retention offer
15732610,0.03,0,Send retention offer
15631756,0.21,0,Send retention offer
15756333,0.19,0,Send retention offer
15765982,0.2,0,Send retention offer
15748995,0.01,0,Send retention offer
15782121,0.09,0,Send retention offer
15582149,0.09,0,Send retention offer
15609545,0.18,0,Send retention offer
15787597,0.12,0,Send retention offer
15750056,0.14,0,Send retention offer
15675675,0.15,0,Send retention offer
15574584,0.1,0,Send retention offer
15745201,0.31,0,Send retention offer
15722004,0.42,0,Send retention offer
15678058,0.13,0,Send retention offer
15794472,0.04,0,Send retention offer
15629787,0.11,0,Send retention offer
15627190,0.36,0,Send retention offer
15570004,0.01,0,Send retention offer
15717328,0.1,0,Send retention offer
15701281,0.01,0,Send retention offer
15749807,0.0,0,Send retention offer
15601263,0.32,0,Send retention offer
15589348,0.07,0,Send retention offer
15619238,0.03,0,Send retention offer
15633274,0.28,0,Send retention offer
15601026,0.16,0,Send retention offer
15795571,0.13,0,Send retention offer
15575060,0.04,0,Send retention offer
15617518,0.28,0,Send retention offer
15570908,0.04,0,Send retention offer
15739438,0.02,0,Send retention offer
15632850,0.0,0,Send retention offer
15600258,0.04,0,Send retention offer
15624695,0.32,0,Send retention offer
15641662,0.13,0,Send retention offer
15804950,0.1,0,Send retention offer
15779738,0.14,0,Send retention offer
15723263,0.3,0,Send retention offer
15660263,0.07,0,Send retention offer
15627859,0.23,0,Send retention offer
15813681,0.03,0,Send retention offer
15792668,0.28,0,Send retention offer
15748552,0.18,0,Send retention offer
15620836,0.27,0,Send retention offer
15656484,0.0,0,Send retention offer
15738634,0.47,0,Send retention offer
15578809,0.17,0,Send retention offer
15675337,0.42,0,Send retention offer
15733476,0.08,0,Send retention offer
15669342,0.16,0,Send retention offer
15773512,0.35,0,Send retention offer
15793366,0.06,0,Send retention offer
15683841,0.08,0,Send retention offer
15793901,0.0,0,Send retention offer
15682273,0.3,0,Send retention offer
15580560,0.3,0,Send retention offer
15626233,0.08,0,Send retention offer
15567897,0.2,0,Send retention offer
15690231,0.38,0,Send retention offer
15655274,0.0,0,Send retention offer
15681758,0.03,0,Send retention offer
15804822,0.03,0,Send retention offer
15714493,0.01,0,Send retention offer
15570051,0.1,0,Send retention offer
15605926,0.16,0,Send retention offer
15727915,0.21,0,Send retention offer
15730759,0.15,0,Send retention offer
15810075,0.19,0,Send retention offer
15667216,0.09,0,Send retention offer
15694039,0.34,0,Send retention offer
15761477,0.1,0,Send retention offer
15687738,0.07,0,Send retention offer
15733119,0.0,0,Send retention offer
15738411,0.07,0,Send retention offer
15690188,0.26,0,Send retention offer
15651020,0.1,0,Send retention offer
15640627,0.01,0,Send retention offer
15647965,0.17,0,Send retention offer
15711977,0.32,0,Send retention offer
15668081,0.14,0,Send retention offer
15762238,0.21,0,Send retention offer
15579548,0.02,0,Send retention offer
15785920,0.08,0,Send retention offer
15654531,0.09,0,Send retention offer
15792329,0.12,0,Send retention offer
15644132,0.21,0,Send retention offer
15587562,0.21,0,Send retention offer
15598046,0.19,0,Send retention offer
15718588,0.04,0,Send retention offer
15753362,0.03,0,Send retention offer
15679642,0.02,0,Send retention offer
15636388,0.48,0,Send retention offer
15722758,0.06,0,Send retention offer
15765902,0.1,0,Send retention offer
15682533,0.39,0,Send retention offer
15778463,0.48,0,Send retention offer
15733297,0.32,0,Send retention offer
15675141,0.26,0,Send retention offer
15697844,0.18,0,Send retention offer
15627412,0.06,0,Send retention offer
15799479,0.22,0,Send retention offer
15781495,0.1,0,Send retention offer
15730273,0.48,0,Send retention offer
15777904,0.11,0,Send retention offer
15696047,0.06,0,Send retention offer
15654292,0.22,0,Send retention offer
15703117,0.12,0,Send retention offer
15782231,0.01,0,Send retention offer
15623566,0.19,0,Send retention offer
15674433,0.46,0,Send retention offer
15809143,0.31,0,Send retention offer
15584320,0.33,0,Send retention offer
15684440,0.09,0,Send retention offer
15784180,0.23,0,Send retention offer
15576126,0.17,0,Send retention offer
15692235,0.04,0,Send retention offer
15801395,0.13,0,Send retention offer
15747534,0.32,0,Send retention offer
15789714,0.05,0,Send retention offer
15732774,0.08,0,Send retention offer
15722813,0.39,0,Send retention offer
15669060,0.29,0,Send retention offer
15677112,0.16,0,Send retention offer
15783541,0.01,0,Send retention offer
15627377,0.0,0,Send retention offer
15768455,0.06,0,Send retention offer
15767891,0.06,0,Send retention offer
15594408,0.49,0,Send retention offer
15807457,0.12,0,Send retention offer
15673908,0.43,0,Send retention offer
15736578,0.25,0,Send retention offer
15721507,0.04,0,Send retention offer
15794849,0.17,0,Send retention offer
15712303,0.13,0,Send retention offer
15581840,0.0,0,Send retention offer
15689176,0.04,0,Send retention offer
15643794,0.28,0,Send retention offer
15639662,0.09,0,Send retention offer
15632665,0.46,0,Send retention offer
15791767,0.0,0,Send retention offer
15758039,0.11,0,Send retention offer
15679587,0.12,0,Send retention offer
15674000,0.08,0,Send retention offer
15778320,0.44,0,Send retention offer
15724691,0.07,0,Send retention offer
15807473,0.03,0,Send retention offer
15722322,0.05,0,Send retention offer
15690670,0.01,0,Send retention offer
15771509,0.3,0,Send retention offer
15701946,0.07,0,Send retention offer
15599660,0.04,0,Send retention offer
15591150,0.01,0,Send retention offer
15641009,0.05,0,Send retention offer
15808780,0.04,0,Send retention offer
15692132,0.08,0,Send retention offer
15636736,0.25,0,Send retention offer
15764405,0.04,0,Send retention offer
15732299,0.48,0,Send retention offer
15798888,0.45,0,Send retention offer
15603454,0.15,0,Send retention offer
15735549,0.05,0,Send retention offer
15613180,0.11,0,Send retention offer
15771087,0.19,0,Send retention offer
15674833,0.02,0,Send retention offer
15810167,0.27,0,Send retention offer
15675320,0.24,0,Send retention offer
15748882,0.0,0,Send retention offer
15619537,0.04,0,Send retention offer
15747762,0.08,0,Send retention offer
15705899,0.09,0,Send retention offer
15699430,0.13,0,Send retention offer
15587394,0.24,0,Send retention offer
15729454,0.22,0,Send retention offer
15723481,0.04,0,Send retention offer
15691483,0.03,0,Send retention offer
15718245,0.0,0,Send retention offer
15661656,0.07,0,Send retention offer
15790683,0.08,0,Send retention offer
15588928,0.01,0,Send retention offer
15606849,0.0,0,Send retention offer
15693322,0.29,0,Send retention offer
15607176,0.21,0,Send retention offer
15675854,0.31,0,Send retention offer
15657779,0.01,0,Send retention offer
15621815,0.48,0,Send retention offer
15668009,0.08,0,Send retention offer
15707110,0.04,0,Send retention offer
15747649,0.13,0,Send retention offer
15700965,0.05,0,Send retention offer
15748595,0.03,0,Send retention offer
15633064,0.08,0,Send retention offer
15581626,0.47,0,Send retention offer
15725039,0.11,0,Send retention offer
15685357,0.05,0,Send retention offer
15805463,0.08,0,Send retention offer
15749540,0.05,0,Send retention offer
15807340,0.11,0,Send retention offer
15801062,0.06,0,Send retention offer
15572801,0.05,0,Send retention offer
15600708,0.16,0,Send retention offer
15703544,0.22,0,Send retention offer
15704081,0.03,0,Send retention offer
15801788,0.17,0,Send retention offer
15628008,0.12,0,Send retention offer
15584338,0.12,0,Send retention offer
15732020,0.27,0,Send retention offer
15625819,0.41,0,Send retention offer
15601387,0.0,0,Send retention offer
15761525,0.1,0,Send retention offer
15766649,0.16,0,Send retention offer
15591179,0.01,0,Send retention offer
15813590,0.02,0,Send retention offer
15578375,0.0,0,Send retention offer
15734948,0.02,0,Send retention offer
15747014,0.02,0,Send retention offer
15753591,0.05,0,Send retention offer
15797905,0.15,0,Send retention offer
15596984,0.22,0,Send retention offer
15725221,0.28,0,Send retention offer
15566594,0.04,0,Send retention offer
15719649,0.2,0,Send retention offer
15631339,0.35,0,Send retention offer
15691792,0.44,0,Send retention offer
15617603,0.04,0,Send retention offer
15811589,0.09,0,Send retention offer
15793803,0.03,0,Send retention offer
15590094,0.31,0,Send retention offer
